Lat(X),Lng(Y),Elevation(Z)
-25.3365634,131.036902,519.0
-25.3372328,131.036902,517.0
-25.3379023,131.036902,533.0
-25.3385718,131.036902,600.0
-25.3392412,131.036902,725.0
-25.3399107,131.036902,768.0
-25.3405802,131.036902,795.0
-25.3412496,131.036902,815.0
-25.3419191,131.036902,830.0
-25.3425886,131.036902,837.0
-25.3432581,131.036902,838.0
-25.3439275,131.036902,831.0
-25.344597,131.036902,825.0
-25.3452665,131.036902,818.0
-25.3459359,131.036902,810.0
-25.3466054,131.036902,802.0
-25.3472749,131.036902,792.0
-25.3479444,131.036902,782.0
-25.3486138,131.036902,774.0
-25.3492833,131.036902,772.0
-25.3499528,131.036902,764.0
-25.3506222,131.036902,673.0
-25.3512917,131.036902,589.0
-25.3519612,131.036902,539.0
-25.3526306,131.036902,527.0
-25.3533001,131.036902,526.0
-25.3539696,131.036902,526.0
-25.3546391,131.036902,525.0
-25.3553085,131.036902,525.0
-25.355978,131.036902,525.0
-25.333216,131.0381831764706,516.0
-25.3338855,131.0381831764706,516.0
-25.3345549,131.0381831764706,516.0
-25.3352244,131.0381831764706,517.0
-25.3358939,131.0381831764706,516.0
-25.3365634,131.0381831764706,517.0
-25.3372328,131.0381831764706,516.0
-25.3379023,131.0381831764706,517.0
-25.3385718,131.0381831764706,546.0
-25.3392412,131.0381831764706,628.0
-25.3399107,131.0381831764706,757.0
-25.3405802,131.0381831764706,795.0
-25.3412496,131.0381831764706,817.0
-25.3419191,131.0381831764706,833.0
-25.3425886,131.0381831764706,842.0
-25.3432581,131.0381831764706,839.0
-25.3439275,131.0381831764706,831.0
-25.344597,131.0381831764706,825.0
-25.3452665,131.0381831764706,819.0
-25.3459359,131.0381831764706,810.0
-25.3466054,131.0381831764706,796.0
-25.3472749,131.0381831764706,770.0
-25.3479444,131.0381831764706,740.0
-25.3486138,131.0381831764706,714.0
-25.3492833,131.0381831764706,695.0
-25.3499528,131.0381831764706,684.0
-25.3506222,131.0381831764706,631.0
-25.3512917,131.0381831764706,569.0
-25.3519612,131.0381831764706,531.0
-25.3526306,131.0381831764706,527.0
-25.3533001,131.0381831764706,526.0
-25.3539696,131.0381831764706,525.0
-25.3546391,131.0381831764706,524.0
-25.3553085,131.0381831764706,524.0
-25.355978,131.0381831764706,524.0
-25.333216,131.03946435294117,518.0
-25.3338855,131.03946435294117,518.0
-25.3345549,131.03946435294117,517.0
-25.3352244,131.03946435294117,516.0
-25.3358939,131.03946435294117,516.0
-25.3365634,131.03946435294117,517.0
-25.3372328,131.03946435294117,517.0
-25.3379023,131.03946435294117,519.0
-25.3385718,131.03946435294117,522.0
-25.3392412,131.03946435294117,539.0
-25.3399107,131.03946435294117,646.0
-25.3405802,131.03946435294117,739.0
-25.3412496,131.03946435294117,789.0
-25.3419191,131.03946435294117,814.0
-25.3425886,131.03946435294117,837.0
-25.3432581,131.03946435294117,844.0
-25.3439275,131.03946435294117,840.0
-25.344597,131.03946435294117,831.0
-25.3452665,131.03946435294117,819.0
-25.3459359,131.03946435294117,805.0
-25.3466054,131.03946435294117,785.0
-25.3472749,131.03946435294117,767.0
-25.3479444,131.03946435294117,738.0
-25.3486138,131.03946435294117,693.0
-25.3492833,131.03946435294117,634.0
-25.3499528,131.03946435294117,586.0
-25.3506222,131.03946435294117,561.0
-25.3512917,131.03946435294117,539.0
-25.3519612,131.03946435294117,527.0
-25.3526306,131.03946435294117,526.0
-25.3533001,131.03946435294117,526.0
-25.3539696,131.03946435294117,525.0
-25.3546391,131.03946435294117,524.0
-25.3553085,131.03946435294117,524.0
-25.355978,131.03946435294117,525.0
-25.333216,131.04074552941177,516.0
-25.3338855,131.04074552941177,516.0
-25.3345549,131.04074552941177,516.0
-25.3352244,131.04074552941177,517.0
-25.3358939,131.04074552941177,517.0
-25.3365634,131.04074552941177,517.0
-25.3372328,131.04074552941177,518.0
-25.3379023,131.04074552941177,518.0
-25.3385718,131.04074552941177,518.0
-25.3392412,131.04074552941177,522.0
-25.3399107,131.04074552941177,542.0
-25.3405802,131.04074552941177,694.0
-25.3412496,131.04074552941177,775.0
-25.3419191,131.04074552941177,801.0
-25.3425886,131.04074552941177,824.0
-25.3432581,131.04074552941177,840.0
-25.3439275,131.04074552941177,839.0
-25.344597,131.04074552941177,825.0
-25.3452665,131.04074552941177,805.0
-25.3459359,131.04074552941177,785.0
-25.3466054,131.04074552941177,767.0
-25.3472749,131.04074552941177,759.0
-25.3479444,131.04074552941177,751.0
-25.3486138,131.04074552941177,729.0
-25.3492833,131.04074552941177,676.0
-25.3499528,131.04074552941177,563.0
-25.3506222,131.04074552941177,535.0
-25.3512917,131.04074552941177,528.0
-25.3519612,131.04074552941177,528.0
-25.3526306,131.04074552941177,527.0
-25.3533001,131.04074552941177,525.0
-25.3539696,131.04074552941177,525.0
-25.3546391,131.04074552941177,525.0
-25.3553085,131.04074552941177,524.0
-25.355978,131.04074552941177,523.0
-25.333216,131.04202670588236,515.0
-25.3338855,131.04202670588236,514.0
-25.3345549,131.04202670588236,514.0
-25.3352244,131.04202670588236,515.0
-25.3358939,131.04202670588236,516.0
-25.3365634,131.04202670588236,516.0
-25.3372328,131.04202670588236,516.0
-25.3379023,131.04202670588236,516.0
-25.3385718,131.04202670588236,517.0
-25.3392412,131.04202670588236,518.0
-25.3399107,131.04202670588236,512.0
-25.3405802,131.04202670588236,573.0
-25.3412496,131.04202670588236,677.0
-25.3419191,131.04202670588236,765.0
-25.3425886,131.04202670588236,793.0
-25.3432581,131.04202670588236,810.0
-25.3439275,131.04202670588236,823.0
-25.344597,131.04202670588236,819.0
-25.3452665,131.04202670588236,800.0
-25.3459359,131.04202670588236,772.0
-25.3466054,131.04202670588236,746.0
-25.3472749,131.04202670588236,716.0
-25.3479444,131.04202670588236,703.0
-25.3486138,131.04202670588236,695.0
-25.3492833,131.04202670588236,674.0
-25.3499528,131.04202670588236,605.0
-25.3506222,131.04202670588236,548.0
-25.3512917,131.04202670588236,528.0
-25.3519612,131.04202670588236,526.0
-25.3526306,131.04202670588236,526.0
-25.3533001,131.04202670588236,526.0
-25.3539696,131.04202670588236,525.0
-25.3546391,131.04202670588236,524.0
-25.3553085,131.04202670588236,524.0
-25.355978,131.04202670588236,523.0
-25.333216,131.04330788235293,516.0
-25.3338855,131.04330788235293,515.0
-25.3345549,131.04330788235293,515.0
-25.3352244,131.04330788235293,516.0
-25.3358939,131.04330788235293,517.0
-25.3365634,131.04330788235293,516.0
-25.3372328,131.04330788235293,516.0
-25.3379023,131.04330788235293,515.0
-25.3385718,131.04330788235293,515.0
-25.3392412,131.04330788235293,517.0
-25.3399107,131.04330788235293,515.0
-25.3405802,131.04330788235293,523.0
-25.3412496,131.04330788235293,602.0
-25.3419191,131.04330788235293,701.0
-25.3425886,131.04330788235293,762.0
-25.3432581,131.04330788235293,783.0
-25.3439275,131.04330788235293,808.0
-25.344597,131.04330788235293,822.0
-25.3452665,131.04330788235293,822.0
-25.3459359,131.04330788235293,808.0
-25.3466054,131.04330788235293,766.0
-25.3472749,131.04330788235293,706.0
-25.3479444,131.04330788235293,651.0
-25.3486138,131.04330788235293,611.0
-25.3492833,131.04330788235293,589.0
-25.3499528,131.04330788235293,565.0
-25.3506222,131.04330788235293,535.0
-25.3512917,131.04330788235293,526.0
-25.3519612,131.04330788235293,526.0
-25.3526306,131.04330788235293,526.0
-25.3533001,131.04330788235293,524.0
-25.3539696,131.04330788235293,526.0
-25.3546391,131.04330788235293,525.0
-25.3553085,131.04330788235293,524.0
-25.355978,131.04330788235293,523.0
-25.333216,131.04458905882353,515.0
-25.3338855,131.04458905882353,514.0
-25.3345549,131.04458905882353,514.0
-25.3352244,131.04458905882353,515.0
-25.3358939,131.04458905882353,516.0
-25.3365634,131.04458905882353,517.0
-25.3372328,131.04458905882353,517.0
-25.3379023,131.04458905882353,517.0
-25.3385718,131.04458905882353,517.0
-25.3392412,131.04458905882353,516.0
-25.3399107,131.04458905882353,517.0
-25.3405802,131.04458905882353,521.0
-25.3412496,131.04458905882353,541.0
-25.3419191,131.04458905882353,604.0
-25.3425886,131.04458905882353,714.0
-25.3432581,131.04458905882353,761.0
-25.3439275,131.04458905882353,793.0
-25.344597,131.04458905882353,811.0
-25.3452665,131.04458905882353,817.0
-25.3459359,131.04458905882353,813.0
-25.3466054,131.04458905882353,797.0
-25.3472749,131.04458905882353,759.0
-25.3479444,131.04458905882353,699.0
-25.3486138,131.04458905882353,631.0
-25.3492833,131.04458905882353,569.0
-25.3499528,131.04458905882353,532.0
-25.3506222,131.04458905882353,528.0
-25.3512917,131.04458905882353,527.0
-25.3519612,131.04458905882353,526.0
-25.3526306,131.04458905882353,524.0
-25.3533001,131.04458905882353,524.0
-25.3539696,131.04458905882353,524.0
-25.3546391,131.04458905882353,524.0
-25.3553085,131.04458905882353,524.0
-25.355978,131.04458905882353,523.0
-25.333216,131.04587023529413,517.0
-25.3338855,131.04587023529413,516.0
-25.3345549,131.04587023529413,515.0
-25.3352244,131.04587023529413,516.0
-25.3358939,131.04587023529413,517.0
-25.3365634,131.04587023529413,516.0
-25.3372328,131.04587023529413,515.0
-25.3379023,131.04587023529413,515.0
-25.3385718,131.04587023529413,517.0
-25.3392412,131.04587023529413,516.0
-25.3399107,131.04587023529413,517.0
-25.3405802,131.04587023529413,518.0
-25.3412496,131.04587023529413,520.0
-25.3419191,131.04587023529413,540.0
-25.3425886,131.04587023529413,593.0
-25.3432581,131.04587023529413,670.0
-25.3439275,131.04587023529413,732.0
-25.344597,131.04587023529413,769.0
-25.3452665,131.04587023529413,788.0
-25.3459359,131.04587023529413,799.0
-25.3466054,131.04587023529413,792.0
-25.3472749,131.04587023529413,766.0
-25.3479444,131.04587023529413,727.0
-25.3486138,131.04587023529413,676.0
-25.3492833,131.04587023529413,613.0
-25.3499528,131.04587023529413,537.0
-25.3506222,131.04587023529413,527.0
-25.3512917,131.04587023529413,525.0
-25.3519612,131.04587023529413,525.0
-25.3526306,131.04587023529413,525.0
-25.3533001,131.04587023529413,523.0
-25.3539696,131.04587023529413,523.0
-25.3546391,131.04587023529413,523.0
-25.3553085,131.04587023529413,523.0
-25.355978,131.04587023529413,524.0
-25.333216,131.0471514117647,517.0
-25.3338855,131.0471514117647,516.0
-25.3345549,131.0471514117647,515.0
-25.3352244,131.0471514117647,515.0
-25.3358939,131.0471514117647,515.0
-25.3365634,131.0471514117647,514.0
-25.3372328,131.0471514117647,516.0
-25.3379023,131.0471514117647,516.0
-25.3385718,131.0471514117647,515.0
-25.3392412,131.0471514117647,515.0
-25.3399107,131.0471514117647,515.0
-25.3405802,131.0471514117647,515.0
-25.3412496,131.0471514117647,515.0
-25.3419191,131.0471514117647,521.0
-25.3425886,131.0471514117647,539.0
-25.3432581,131.0471514117647,592.0
-25.3439275,131.0471514117647,647.0
-25.344597,131.0471514117647,693.0
-25.3452665,131.0471514117647,731.0
-25.3459359,131.0471514117647,756.0
-25.3466054,131.0471514117647,754.0
-25.3472749,131.0471514117647,726.0
-25.3479444,131.0471514117647,693.0
-25.3486138,131.0471514117647,653.0
-25.3492833,131.0471514117647,604.0
-25.3499528,131.0471514117647,538.0
-25.3506222,131.0471514117647,527.0
-25.3512917,131.0471514117647,525.0
-25.3519612,131.0471514117647,525.0
-25.3526306,131.0471514117647,524.0
-25.3533001,131.0471514117647,523.0
-25.3539696,131.0471514117647,523.0
-25.3546391,131.0471514117647,522.0
-25.3553085,131.0471514117647,523.0
-25.355978,131.0471514117647,524.0
-25.333216,131.0484325882353,516.0
-25.3338855,131.0484325882353,516.0
-25.3345549,131.0484325882353,516.0
-25.3352244,131.0484325882353,515.0
-25.3358939,131.0484325882353,515.0
-25.3365634,131.0484325882353,514.0
-25.3372328,131.0484325882353,517.0
-25.3379023,131.0484325882353,516.0
-25.3385718,131.0484325882353,514.0
-25.3392412,131.0484325882353,515.0
-25.3399107,131.0484325882353,515.0
-25.3405802,131.0484325882353,515.0
-25.3412496,131.0484325882353,516.0
-25.3419191,131.0484325882353,518.0
-25.3425886,131.0484325882353,517.0
-25.3432581,131.0484325882353,523.0
-25.3439275,131.0484325882353,560.0
-25.344597,131.0484325882353,605.0
-25.3452665,131.0484325882353,652.0
-25.3459359,131.0484325882353,691.0
-25.3466054,131.0484325882353,711.0
-25.3472749,131.0484325882353,694.0
-25.3479444,131.0484325882353,646.0
-25.3486138,131.0484325882353,588.0
-25.3492833,131.0484325882353,541.0
-25.3499528,131.0484325882353,527.0
-25.3506222,131.0484325882353,524.0
-25.3512917,131.0484325882353,524.0
-25.3519612,131.0484325882353,524.0
-25.3526306,131.0484325882353,524.0
-25.3533001,131.0484325882353,524.0
-25.3539696,131.0484325882353,522.0
-25.3546391,131.0484325882353,522.0
-25.3553085,131.0484325882353,522.0
-25.355978,131.0484325882353,523.0
-25.333216,131.04971376470587,516.0
-25.3338855,131.04971376470587,516.0
-25.3345549,131.04971376470587,515.0
-25.3352244,131.04971376470587,514.0
-25.3358939,131.04971376470587,515.0
-25.3365634,131.04971376470587,517.0
-25.3372328,131.04971376470587,517.0
-25.3379023,131.04971376470587,516.0
-25.3385718,131.04971376470587,515.0
-25.3392412,131.04971376470587,515.0
-25.3399107,131.04971376470587,516.0
-25.3405802,131.04971376470587,517.0
-25.3412496,131.04971376470587,518.0
-25.3419191,131.04971376470587,519.0
-25.3425886,131.04971376470587,520.0
-25.3432581,131.04971376470587,517.0
-25.3439275,131.04971376470587,520.0
-25.344597,131.04971376470587,534.0
-25.3452665,131.04971376470587,559.0
-25.3459359,131.04971376470587,597.0
-25.3466054,131.04971376470587,645.0
-25.3472749,131.04971376470587,661.0
-25.3479444,131.04971376470587,622.0
-25.3486138,131.04971376470587,565.0
-25.3492833,131.04971376470587,527.0
-25.3499528,131.04971376470587,524.0
-25.3506222,131.04971376470587,522.0
-25.3512917,131.04971376470587,522.0
-25.3519612,131.04971376470587,523.0
-25.3526306,131.04971376470587,523.0
-25.3533001,131.04971376470587,523.0
-25.3539696,131.04971376470587,522.0
-25.3546391,131.04971376470587,522.0
-25.3553085,131.04971376470587,522.0
-25.355978,131.04971376470587,522.0
-25.333216,131.05099494117647,514.0
-25.3338855,131.05099494117647,513.0
-25.3345549,131.05099494117647,513.0
-25.3352244,131.05099494117647,515.0
-25.3358939,131.05099494117647,517.0
-25.3365634,131.05099494117647,518.0
-25.3372328,131.05099494117647,517.0
-25.3379023,131.05099494117647,516.0
-25.3385718,131.05099494117647,516.0
-25.3392412,131.05099494117647,516.0
-25.3399107,131.05099494117647,517.0
-25.3405802,131.05099494117647,517.0
-25.3412496,131.05099494117647,517.0
-25.3419191,131.05099494117647,517.0
-25.3425886,131.05099494117647,517.0
-25.3432581,131.05099494117647,516.0
-25.3439275,131.05099494117647,518.0
-25.344597,131.05099494117647,520.0
-25.3452665,131.05099494117647,523.0
-25.3459359,131.05099494117647,533.0
-25.3466054,131.05099494117647,562.0
-25.3472749,131.05099494117647,578.0
-25.3479444,131.05099494117647,563.0
-25.3486138,131.05099494117647,538.0
-25.3492833,131.05099494117647,525.0
-25.3499528,131.05099494117647,523.0
-25.3506222,131.05099494117647,522.0
-25.3512917,131.05099494117647,521.0
-25.3519612,131.05099494117647,521.0
-25.3526306,131.05099494117647,522.0
-25.3533001,131.05099494117647,521.0
-25.3539696,131.05099494117647,521.0
-25.3546391,131.05099494117647,521.0
-25.3553085,131.05099494117647,521.0
-25.355978,131.05099494117647,520.0
-25.333216,131.05227611764707,515.0
-25.3338855,131.05227611764707,515.0
-25.3345549,131.05227611764707,515.0
-25.3352244,131.05227611764707,516.0
-25.3358939,131.05227611764707,518.0
-25.3365634,131.05227611764707,518.0
-25.3372328,131.05227611764707,517.0
-25.3379023,131.05227611764707,517.0
-25.3385718,131.05227611764707,516.0
-25.3392412,131.05227611764707,516.0
-25.3399107,131.05227611764707,518.0
-25.3405802,131.05227611764707,517.0
-25.3412496,131.05227611764707,516.0
-25.3419191,131.05227611764707,516.0
-25.3425886,131.05227611764707,517.0
-25.3432581,131.05227611764707,518.0
-25.3439275,131.05227611764707,519.0
-25.344597,131.05227611764707,518.0
-25.3452665,131.05227611764707,518.0
-25.3459359,131.05227611764707,519.0
-25.3466054,131.05227611764707,521.0
-25.3472749,131.05227611764707,525.0
-25.3479444,131.05227611764707,525.0
-25.3486138,131.05227611764707,523.0
-25.3492833,131.05227611764707,521.0
-25.3499528,131.05227611764707,521.0
-25.3506222,131.05227611764707,521.0
-25.3512917,131.05227611764707,521.0
-25.3519612,131.05227611764707,521.0
-25.3526306,131.05227611764707,521.0
-25.3533001,131.05227611764707,521.0
-25.3539696,131.05227611764707,521.0
-25.3546391,131.05227611764707,521.0
-25.3553085,131.05227611764707,521.0
-25.355978,131.05227611764707,522.0
-25.333216,131.05355729411764,515.0
-25.3338855,131.05355729411764,516.0
-25.3345549,131.05355729411764,517.0
-25.3352244,131.05355729411764,516.0
-25.3358939,131.05355729411764,515.0
-25.3365634,131.05355729411764,517.0
-25.3372328,131.05355729411764,517.0
-25.3379023,131.05355729411764,518.0
-25.3385718,131.05355729411764,517.0
-25.3392412,131.05355729411764,516.0
-25.3399107,131.05355729411764,515.0
-25.3405802,131.05355729411764,515.0
-25.3412496,131.05355729411764,517.0
-25.3419191,131.05355729411764,518.0
-25.3425886,131.05355729411764,519.0
-25.3432581,131.05355729411764,519.0
-25.3439275,131.05355729411764,519.0
-25.344597,131.05355729411764,519.0
-25.3452665,131.05355729411764,519.0
-25.3459359,131.05355729411764,519.0
-25.3466054,131.05355729411764,519.0
-25.3472749,131.05355729411764,521.0
-25.3479444,131.05355729411764,520.0
-25.3486138,131.05355729411764,519.0
-25.3492833,131.05355729411764,519.0
-25.3499528,131.05355729411764,520.0
-25.3506222,131.05355729411764,521.0
-25.3512917,131.05355729411764,521.0
-25.3519612,131.05355729411764,521.0
-25.3526306,131.05355729411764,521.0
-25.3533001,131.05355729411764,520.0
-25.3539696,131.05355729411764,521.0
-25.3546391,131.05355729411764,521.0
-25.3553085,131.05355729411764,521.0
-25.355978,131.05355729411764,520.0
-25.333216,131.05483847058824,515.0
-25.3338855,131.05483847058824,516.0
-25.3345549,131.05483847058824,516.0
-25.3352244,131.05483847058824,517.0
-25.3358939,131.05483847058824,516.0
-25.3365634,131.05483847058824,517.0
-25.3372328,131.05483847058824,517.0
-25.3379023,131.05483847058824,517.0
-25.3385718,131.05483847058824,518.0
-25.3392412,131.05483847058824,518.0
-25.3399107,131.05483847058824,517.0
-25.3405802,131.05483847058824,518.0
-25.3412496,131.05483847058824,518.0
-25.3419191,131.05483847058824,518.0
-25.3425886,131.05483847058824,518.0
-25.3432581,131.05483847058824,519.0
-25.3439275,131.05483847058824,519.0
-25.344597,131.05483847058824,519.0
-25.3452665,131.05483847058824,519.0
-25.3459359,131.05483847058824,519.0
-25.3466054,131.05483847058824,519.0
-25.3472749,131.05483847058824,520.0
-25.3479444,131.05483847058824,520.0
-25.3486138,131.05483847058824,519.0
-25.3492833,131.05483847058824,518.0
-25.3499528,131.05483847058824,520.0
-25.3506222,131.05483847058824,520.0
-25.3512917,131.05483847058824,520.0
-25.3519612,131.05483847058824,521.0
-25.3526306,131.05483847058824,521.0
-25.3533001,131.05483847058824,520.0
-25.3539696,131.05483847058824,521.0
-25.3546391,131.05483847058824,522.0
-25.3553085,131.05483847058824,521.0
-25.355978,131.05483847058824,519.0
-25.333216,131.05611964705884,516.0
-25.3338855,131.05611964705884,517.0
-25.3345549,131.05611964705884,517.0
-25.3352244,131.05611964705884,516.0
-25.3358939,131.05611964705884,517.0
-25.3365634,131.05611964705884,518.0
-25.3372328,131.05611964705884,519.0
-25.3379023,131.05611964705884,518.0
-25.3385718,131.05611964705884,517.0
-25.3392412,131.05611964705884,516.0
-25.3399107,131.05611964705884,518.0
-25.3405802,131.05611964705884,518.0
-25.3412496,131.05611964705884,518.0
-25.3419191,131.05611964705884,518.0
-25.3425886,131.05611964705884,518.0
-25.3432581,131.05611964705884,518.0
-25.3439275,131.05611964705884,518.0
-25.344597,131.05611964705884,518.0
-25.3452665,131.05611964705884,518.0
-25.3459359,131.05611964705884,518.0
-25.3466054,131.05611964705884,519.0
-25.3472749,131.05611964705884,519.0
-25.3479444,131.05611964705884,519.0
-25.3486138,131.05611964705884,518.0
-25.3492833,131.05611964705884,519.0
-25.3499528,131.05611964705884,520.0
-25.3506222,131.05611964705884,520.0
-25.3512917,131.05611964705884,520.0
-25.3519612,131.05611964705884,521.0
-25.3526306,131.05611964705884,521.0
-25.3533001,131.05611964705884,520.0
-25.3539696,131.05611964705884,521.0
-25.3546391,131.05611964705884,521.0
-25.3553085,131.05611964705884,521.0
-25.355978,131.05611964705884,520.0
-25.333216,131.0574008235294,517.0
-25.3338855,131.0574008235294,516.0
-25.3345549,131.0574008235294,516.0
-25.3352244,131.0574008235294,517.0
-25.3358939,131.0574008235294,517.0
-25.3365634,131.0574008235294,519.0
-25.3372328,131.0574008235294,518.0
-25.3379023,131.0574008235294,518.0
-25.3385718,131.0574008235294,517.0
-25.3392412,131.0574008235294,516.0
-25.3399107,131.0574008235294,517.0
-25.3405802,131.0574008235294,518.0
-25.3412496,131.0574008235294,519.0
-25.3419191,131.0574008235294,519.0
-25.3425886,131.0574008235294,519.0
-25.3432581,131.0574008235294,519.0
-25.3439275,131.0574008235294,520.0
-25.344597,131.0574008235294,520.0
-25.3452665,131.0574008235294,520.0
-25.3459359,131.0574008235294,520.0
-25.3466054,131.0574008235294,519.0
-25.3472749,131.0574008235294,520.0
-25.3479444,131.0574008235294,520.0
-25.3486138,131.0574008235294,520.0
-25.3492833,131.0574008235294,520.0
-25.3499528,131.0574008235294,521.0
-25.3506222,131.0574008235294,521.0
-25.3512917,131.0574008235294,521.0
-25.3519612,131.0574008235294,521.0
-25.3526306,131.0574008235294,522.0
-25.3533001,131.0574008235294,521.0
-25.3539696,131.0574008235294,520.0
-25.3546391,131.0574008235294,522.0
-25.3553085,131.0574008235294,522.0
-25.355978,131.0574008235294,521.0
-25.333216,131.058682,518.0
-25.3338855,131.058682,517.0
-25.3345549,131.058682,517.0
-25.3352244,131.058682,517.0
-25.3358939,131.058682,518.0
-25.3365634,131.058682,518.0
-25.3372328,131.058682,518.0
-25.3379023,131.058682,518.0
-25.3385718,131.058682,518.0
-25.3392412,131.058682,518.0
-25.3399107,131.058682,519.0
